               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07832,            0.021905,                   0,           0.0033333,             0.36364,           0.0096118,           0.0039017,            0.045345,            0.013781,                   0,              0.0901,              0.0011,              0.0011
                   1,            0.059424,            0.019495,                   0,           0.0035897,             0.63636,            0.042441,             0.02132,            0.038256,            0.013446,                   0,             0.07929,           0.0022897,           0.0022897
                   2,            0.048832,            0.016653,                   0,           0.0037037,             0.90909,             0.23664,             0.10241,            0.029579,            0.013051,                   0,            0.068469,           0.0034685,           0.0034685
                   3,            0.053888,            0.024614,                   0,            0.015616,             0.95455,             0.47941,             0.20544,            0.028227,            0.011771,                   0,            0.057637,           0.0046365,           0.0046365
                   4,            0.047589,            0.020186,                   0,             0.19159,             0.72727,             0.39593,             0.13595,            0.033819,           0.0097643,                   0,            0.046794,           0.0057938,           0.0057938
                   5,            0.040822,            0.015803,                   0,             0.27861,             0.54545,             0.28703,             0.12929,            0.034938,           0.0085031,                   0,             0.03594,           0.0069402,           0.0069402
                   6,            0.042922,            0.012995,                   0,             0.23969,             0.59091,              0.2848,             0.11834,            0.032299,           0.0080517,                   0,            0.025076,           0.0080759,           0.0080759
                   7,             0.03196,            0.009384,                   0,             0.34306,             0.63636,             0.37471,              0.1798,            0.029161,           0.0078298,                   0,            0.014201,           0.0092007,           0.0092007
                   8,            0.036493,            0.011456,                   0,             0.43843,             0.40909,             0.41046,             0.19306,            0.032509,           0.0070679,                   0,             0.00964,             0.00964,             0.00964
                   9,            0.043325,            0.014548,                   0,             0.48452,             0.38517,             0.39646,             0.18968,            0.028261,           0.0071993,                   0,             0.00964,             0.00964,             0.00964
                  10,            0.035918,             0.01555,                   0,             0.18947,              0.1177,             0.26989,             0.12679,            0.031574,           0.0064359,                   0,            0.009595,            0.009595,            0.009595
                  11,            0.044856,            0.013826,                   0,             0.11612,            0.090909,             0.19803,            0.082924,            0.028576,           0.0068527,                   0,             0.00955,             0.00955,             0.00955
                  12,             0.04887,            0.018886,                   0,             0.18654,               0.438,              0.1485,            0.063638,             0.03268,           0.0064692,                   0,            0.009505,            0.009505,            0.009505
                  13,            0.036352,            0.012235,                   0,             0.13787,             0.31818,             0.12875,            0.054327,            0.026456,            0.007261,                   0,             0.00946,             0.00946,             0.00946
                  14,             0.03006,           0.0073358,                   0,             0.23167,             0.40909,              0.2664,             0.09242,            0.028671,           0.0069752,                   0,            0.009415,            0.009415,            0.009415
                  15,            0.037231,            0.016651,                   0,             0.26309,             0.36364,             0.28964,             0.12572,            0.025905,           0.0071265,                   0,             0.00937,             0.00937,             0.00937
                  16,            0.037748,            0.017443,                   0,              0.1763,             0.36364,             0.22169,            0.068187,            0.029583,           0.0069685,                   0,            0.009325,            0.009325,            0.009325
                  17,            0.036393,            0.011079,                   0,             0.17448,             0.36364,             0.17935,            0.091487,            0.024635,           0.0073268,                   0,             0.00928,             0.00928,             0.00928
                  18,              0.0374,            0.014896,                   0,             0.26141,             0.56329,             0.25975,             0.11077,            0.030531,           0.0062511,                   0,            0.009235,            0.009235,            0.009235
                  19,            0.033988,            0.010374,                   0,             0.32274,             0.65004,             0.37826,             0.17458,            0.025142,           0.0065131,                   0,             0.00919,             0.00919,             0.00919
                  20,            0.030167,            0.010662,                   0,             0.31411,             0.59091,              0.3305,             0.16688,            0.025504,           0.0064062,                   0,            0.009145,            0.009145,            0.009145
                  21,            0.025701,           0.0075174,                   0,             0.27842,             0.45455,             0.38002,             0.15929,            0.025733,           0.0062746,                   0,              0.0091,              0.0091,              0.0091
                  22,             0.03024,            0.011293,                   0,             0.35832,              0.6346,              0.4729,             0.21743,            0.019162,           0.0065574,                   0,            0.009055,            0.009055,            0.009055
                  23,            0.030348,            0.014376,                   0,             0.25992,                 0.5,             0.45672,             0.22461,            0.019894,           0.0063594,                   0,             0.00901,             0.00901,             0.00901
                  24,            0.023758,           0.0077988,                   0,             0.39917,             0.63423,             0.42386,             0.18333,            0.021358,           0.0061352,                   0,            0.008965,            0.008965,            0.008965
                  25,            0.035745,            0.015728,                   0,             0.34918,                 0.5,             0.38639,             0.18341,            0.022867,           0.0061506,                   0,             0.00892,             0.00892,             0.00892
                  26,            0.030534,            0.010502,                   0,             0.39987,             0.69686,             0.49833,             0.17455,            0.026864,           0.0051767,                   0,            0.008875,            0.008875,            0.008875
                  27,            0.032803,            0.008871,                   0,             0.46668,             0.68182,             0.58613,             0.29002,             0.01823,           0.0058595,                   0,             0.00883,             0.00883,             0.00883
                  28,            0.035246,            0.016632,                   0,             0.44106,             0.54545,             0.60201,             0.33944,            0.020655,           0.0057668,                   0,            0.008785,            0.008785,            0.008785
                  29,             0.02651,            0.011337,                   0,             0.53433,             0.59091,             0.65296,             0.33868,             0.01874,            0.005733,                   0,             0.00874,             0.00874,             0.00874
                  30,            0.029384,            0.012223,                   0,             0.57225,             0.40909,              0.5476,             0.27619,            0.021024,           0.0060054,                   0,            0.008695,            0.008695,            0.008695
                  31,             0.02873,            0.013495,                   0,             0.54116,             0.54545,             0.57697,             0.31006,            0.018185,           0.0059647,                   0,             0.00865,             0.00865,             0.00865
                  32,            0.031581,            0.011878,                   0,             0.60084,             0.68431,              0.6789,             0.34689,            0.017298,            0.005989,                   0,            0.008605,            0.008605,            0.008605
                  33,            0.030405,            0.012954,                   0,             0.56135,             0.59091,              0.5252,             0.24594,            0.024799,           0.0057904,                   0,             0.00856,             0.00856,             0.00856
                  34,            0.030835,            0.013891,                   0,             0.56204,             0.63636,               0.522,             0.27958,            0.021417,           0.0057186,                   0,            0.008515,            0.008515,            0.008515
                  35,             0.02958,            0.010035,                   0,             0.57305,             0.59091,               0.584,             0.21676,            0.022128,           0.0051989,                   0,             0.00847,             0.00847,             0.00847
                  36,            0.025896,            0.010534,                   0,             0.56916,             0.68182,             0.56384,             0.22138,            0.022626,           0.0052313,                   0,            0.008425,            0.008425,            0.008425
                  37,            0.026728,            0.008948,                   0,             0.52095,             0.59325,              0.5403,             0.24104,            0.020429,           0.0055081,                   0,             0.00838,             0.00838,             0.00838
                  38,            0.027065,           0.0084038,                   0,             0.33512,             0.45455,             0.44841,              0.1708,            0.027743,           0.0052075,                   0,            0.008335,            0.008335,            0.008335
                  39,            0.023151,           0.0091833,                   0,             0.37494,             0.63636,             0.44549,              0.1724,            0.026642,           0.0051826,                   0,             0.00829,             0.00829,             0.00829
                  40,            0.025559,           0.0093696,                   0,             0.32397,             0.68182,             0.41204,              0.1573,            0.019319,            0.005973,                   0,            0.008245,            0.008245,            0.008245
                  41,            0.024136,            0.010792,                   0,             0.31947,             0.81818,              0.4526,             0.17872,             0.01788,           0.0058737,                   0,              0.0082,              0.0082,              0.0082
                  42,            0.028527,            0.013439,                   0,             0.38937,              0.5221,             0.45279,             0.18887,            0.022952,           0.0055932,                   0,            0.008155,            0.008155,            0.008155
                  43,            0.026354,            0.011219,                   0,             0.53724,             0.63636,             0.56972,             0.25193,            0.024791,           0.0053664,                   0,             0.00811,             0.00811,             0.00811
                  44,            0.029787,            0.013406,                   0,              0.5882,             0.68182,             0.67183,             0.27906,            0.022544,           0.0057746,                   0,            0.008065,            0.008065,            0.008065
                  45,            0.024061,           0.0078596,                   0,             0.63692,              0.4791,             0.57735,               0.264,            0.022775,           0.0058615,                   0,             0.00802,             0.00802,             0.00802
                  46,            0.022984,            0.006519,                   0,             0.53676,             0.45455,             0.49151,             0.24903,            0.029396,           0.0048969,                   0,            0.007975,            0.007975,            0.007975
                  47,             0.02342,           0.0058715,                   0,             0.69025,             0.59091,             0.71052,             0.36943,            0.020775,           0.0049543,                   0,             0.00793,             0.00793,             0.00793
                  48,            0.027368,            0.010988,                   0,             0.64157,             0.57012,             0.56701,             0.30067,            0.023187,           0.0046074,                   0,            0.007885,            0.007885,            0.007885
                  49,            0.020428,           0.0064462,                   0,              0.7147,             0.56999,             0.61591,              0.3487,            0.021732,           0.0046649,                   0,             0.00784,             0.00784,             0.00784
                  50,            0.025786,           0.0086691,                   0,             0.42114,             0.56254,             0.50606,              0.2976,            0.023648,           0.0046153,                   0,            0.007795,            0.007795,            0.007795
                  51,            0.029471,            0.013943,                   0,             0.50156,             0.45455,             0.51111,             0.29308,            0.022169,           0.0047685,                   0,             0.00775,             0.00775,             0.00775
                  52,            0.019729,           0.0084221,                   0,             0.51016,             0.61586,             0.56036,             0.38396,            0.018445,           0.0047535,                   0,            0.007705,            0.007705,            0.007705
                  53,            0.028682,           0.0099202,                   0,             0.64392,             0.59091,             0.59267,             0.38256,            0.015743,           0.0047395,                   0,             0.00766,             0.00766,             0.00766
                  54,            0.022998,           0.0080939,                   0,             0.73109,             0.68182,             0.64445,             0.32137,            0.020868,           0.0043809,                   0,            0.007615,            0.007615,            0.007615
                  55,            0.034841,            0.016976,                   0,             0.74388,             0.66069,             0.70057,             0.42085,            0.019042,           0.0043477,                   0,             0.00757,             0.00757,             0.00757
                  56,            0.028082,            0.010231,                   0,             0.69059,             0.54545,             0.56833,             0.35728,            0.018752,           0.0044416,                   0,            0.007525,            0.007525,            0.007525
                  57,            0.021389,           0.0073722,                   0,             0.76719,             0.54545,             0.67922,              0.4557,            0.017408,           0.0043775,                   0,             0.00748,             0.00748,             0.00748
                  58,            0.025656,           0.0081084,                   0,             0.71599,             0.63636,             0.72734,             0.46551,            0.021387,           0.0043313,                   0,            0.007435,            0.007435,            0.007435
                  59,            0.022833,           0.0072237,                   0,             0.66755,             0.63636,             0.67598,             0.44086,            0.020272,           0.0046478,                   0,             0.00739,             0.00739,             0.00739
                  60,            0.023582,            0.008622,                   0,             0.73589,             0.63341,             0.66892,             0.34322,            0.022243,           0.0045986,                   0,            0.007345,            0.007345,            0.007345
                  61,            0.024765,           0.0079042,                   0,             0.70154,             0.63636,              0.6631,              0.4205,            0.017223,           0.0049023,                   0,              0.0073,              0.0073,              0.0073
                  62,            0.028171,           0.0097052,                   0,             0.75952,             0.63636,             0.67937,             0.40557,            0.019202,           0.0045537,                   0,            0.007255,            0.007255,            0.007255
                  63,            0.018394,            0.010275,                   0,             0.92456,             0.55775,             0.69193,              0.4617,            0.016895,           0.0045874,                   0,             0.00721,             0.00721,             0.00721
                  64,            0.023305,            0.011349,                   0,             0.74584,             0.53412,             0.66581,             0.40552,            0.020251,           0.0043687,                   0,            0.007165,            0.007165,            0.007165
                  65,             0.02588,           0.0097729,                   0,             0.77312,                 0.5,              0.6856,             0.45072,            0.018102,           0.0044746,                   0,             0.00712,             0.00712,             0.00712
                  66,            0.022285,           0.0079714,                   0,             0.72897,             0.59091,             0.68583,             0.39879,             0.02252,           0.0043741,                   0,            0.007075,            0.007075,            0.007075
                  67,            0.023338,           0.0065197,                   0,             0.64969,             0.54545,             0.67086,             0.42726,            0.019839,            0.004665,                   0,             0.00703,             0.00703,             0.00703
                  68,            0.025432,           0.0091014,                   0,             0.60811,             0.63636,             0.62646,              0.3969,            0.018981,           0.0046058,                   0,            0.006985,            0.006985,            0.006985
                  69,            0.019716,            0.006129,                   0,             0.56091,             0.52313,             0.61502,             0.39378,             0.01851,           0.0046582,                   0,             0.00694,             0.00694,             0.00694
                  70,            0.027739,            0.014811,                   0,             0.67827,                 0.5,              0.6175,             0.36324,            0.018897,           0.0047837,                   0,            0.006895,            0.006895,            0.006895
                  71,            0.018246,           0.0079855,                   0,             0.68435,                 0.5,             0.60631,             0.37434,            0.018094,           0.0049125,                   0,             0.00685,             0.00685,             0.00685
                  72,            0.027726,            0.014223,                   0,             0.64665,             0.45455,             0.57056,             0.34073,            0.017672,           0.0051989,                   0,            0.006805,            0.006805,            0.006805
                  73,            0.021354,           0.0070481,                   0,              0.5375,             0.54545,              0.5669,             0.33942,            0.018164,           0.0053847,                   0,             0.00676,             0.00676,             0.00676
                  74,            0.021435,           0.0081223,                   0,             0.64628,             0.59091,             0.61069,             0.33613,               0.019,           0.0052793,                   0,            0.006715,            0.006715,            0.006715
                  75,            0.022763,           0.0098227,                   0,             0.67553,             0.54545,             0.62714,             0.30456,            0.019246,           0.0051363,                   0,             0.00667,             0.00667,             0.00667
                  76,            0.025156,             0.01258,                   0,             0.69295,             0.54545,             0.59702,             0.30606,             0.01757,           0.0050608,                   0,            0.006625,            0.006625,            0.006625
                  77,            0.017655,           0.0068147,                   0,             0.68411,             0.54545,             0.57574,             0.30844,            0.016293,           0.0049383,                   0,             0.00658,             0.00658,             0.00658
                  78,            0.017202,           0.0086046,                   0,             0.52929,             0.63636,             0.58139,             0.31147,            0.017232,           0.0047942,                   0,            0.006535,            0.006535,            0.006535
                  79,            0.017934,           0.0057761,                   0,              0.6355,             0.59091,             0.63365,             0.40482,            0.015558,           0.0047751,                   0,             0.00649,             0.00649,             0.00649
                  80,            0.023344,             0.01291,                   0,             0.59249,             0.72727,             0.61276,             0.27465,            0.020659,           0.0046353,                   0,            0.006445,            0.006445,            0.006445
                  81,            0.020769,            0.006332,                   0,             0.68316,             0.68182,              0.6569,             0.36538,            0.017953,           0.0046932,                   0,              0.0064,              0.0064,              0.0064
                  82,            0.018872,           0.0068715,                   0,             0.70778,             0.66112,             0.66328,             0.38368,            0.015766,           0.0048079,                   0,            0.006355,            0.006355,            0.006355
                  83,             0.02286,           0.0061965,                   0,              0.7298,             0.61448,             0.64824,             0.36008,            0.016238,           0.0047246,                   0,             0.00631,             0.00631,             0.00631
                  84,            0.017305,           0.0057501,                   0,             0.71847,             0.58048,             0.65813,              0.4045,            0.016712,           0.0047092,                   0,            0.006265,            0.006265,            0.006265
                  85,            0.022144,           0.0086726,                   0,             0.61377,             0.68182,             0.65107,             0.41805,            0.016249,           0.0047036,                   0,             0.00622,             0.00622,             0.00622
                  86,            0.018542,           0.0050746,                   0,             0.65158,             0.59091,             0.60972,             0.31263,            0.018308,           0.0045153,                   0,            0.006175,            0.006175,            0.006175
                  87,            0.022419,           0.0073297,                   0,             0.71219,             0.63636,             0.69036,             0.38147,            0.017041,           0.0045911,                   0,             0.00613,             0.00613,             0.00613
                  88,            0.020899,            0.007994,                   0,             0.59621,             0.63636,             0.61086,             0.31389,             0.01923,           0.0044429,                   0,            0.006085,            0.006085,            0.006085
                  89,            0.019692,           0.0069999,                   0,             0.62713,             0.54545,             0.57216,             0.32707,            0.016588,           0.0045549,                   0,             0.00604,             0.00604,             0.00604
                  90,            0.019942,           0.0069439,                   0,             0.62039,              0.5206,             0.60699,             0.30295,            0.021404,           0.0044187,                   0,            0.005995,            0.005995,            0.005995
                  91,             0.01837,           0.0046035,                   0,              0.5681,             0.54545,             0.62624,               0.369,            0.018135,           0.0046808,                   0,             0.00595,             0.00595,             0.00595
                  92,            0.021777,           0.0061742,                   0,             0.84257,             0.40909,             0.64187,             0.34367,            0.023096,           0.0041778,                   0,            0.005905,            0.005905,            0.005905
                  93,            0.021973,           0.0079841,                   0,             0.51139,             0.59091,             0.57569,             0.31455,            0.022043,           0.0041643,                   0,             0.00586,             0.00586,             0.00586
                  94,            0.025138,           0.0091857,                   0,             0.68504,             0.54545,             0.63358,             0.27927,             0.02458,           0.0040761,                   0,            0.005815,            0.005815,            0.005815
                  95,            0.023659,            0.007171,                   0,             0.51741,             0.63365,             0.58003,             0.29487,            0.018978,            0.004462,                   0,             0.00577,             0.00577,             0.00577
                  96,            0.022062,           0.0095253,                   0,             0.52982,             0.59091,             0.54905,             0.28999,            0.017211,           0.0046345,                   0,            0.005725,            0.005725,            0.005725
                  97,            0.019254,           0.0069828,                   0,             0.55759,             0.59091,             0.62071,             0.30429,            0.018674,           0.0045444,                   0,             0.00568,             0.00568,             0.00568
