               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  98,             0.01534,           0.0063685,                   0,             0.54416,             0.68182,             0.68537,             0.37119,            0.017309,           0.0045861,                   0,            0.005635,            0.005635,            0.005635
                  99,            0.018942,           0.0063047,                   0,             0.82563,             0.54545,             0.71161,             0.38241,            0.017324,           0.0044791,                   0,             0.00559,             0.00559,             0.00559
                 100,            0.018645,           0.0071626,                   0,             0.79352,             0.69927,             0.78364,              0.4533,            0.018571,           0.0042715,                   0,            0.005545,            0.005545,            0.005545
                 101,            0.017663,            0.006589,                   0,              0.8482,             0.76234,             0.78084,              0.4813,            0.018503,           0.0041938,                   0,              0.0055,              0.0055,              0.0055
                 102,            0.021424,           0.0094677,                   0,             0.88192,             0.67915,             0.76851,             0.45081,            0.017475,           0.0041866,                   0,            0.005455,            0.005455,            0.005455
                 103,            0.022057,           0.0053727,                   0,             0.88193,             0.67917,             0.76353,             0.43767,            0.019206,            0.004158,                   0,             0.00541,             0.00541,             0.00541
                 104,            0.018963,           0.0060111,                   0,             0.81586,             0.60477,              0.6763,             0.35763,            0.019447,           0.0043758,                   0,            0.005365,            0.005365,            0.005365
                 105,            0.018654,           0.0067477,                   0,             0.64286,             0.68182,             0.63148,             0.34491,            0.019013,           0.0045544,                   0,             0.00532,             0.00532,             0.00532
                 106,            0.015826,           0.0052338,                   0,              0.7782,             0.54545,             0.60619,             0.32195,            0.017216,           0.0045291,                   0,            0.005275,            0.005275,            0.005275
                 107,            0.018213,            0.005295,                   0,             0.79111,             0.54545,             0.62506,             0.32933,            0.016979,           0.0045272,                   0,             0.00523,             0.00523,             0.00523
                 108,             0.01888,           0.0069019,                   0,             0.59554,             0.73648,             0.57443,             0.30017,            0.019844,           0.0043797,                   0,            0.005185,            0.005185,            0.005185
                 109,            0.019166,           0.0072685,                   0,              0.6228,             0.77273,             0.66292,              0.3567,            0.017225,           0.0043549,                   0,             0.00514,             0.00514,             0.00514
                 110,            0.019706,           0.0080425,                   0,             0.71222,             0.72727,             0.72976,             0.36704,            0.019462,           0.0043269,                   0,            0.005095,            0.005095,            0.005095
                 111,            0.017915,            0.006075,                   0,              0.8212,             0.62674,             0.73128,             0.39307,            0.018274,           0.0043865,                   0,             0.00505,             0.00505,             0.00505
                 112,            0.022221,           0.0080218,                   0,             0.77006,             0.63636,             0.72425,             0.39624,            0.018552,           0.0042968,                   0,            0.005005,            0.005005,            0.005005
                 113,            0.016297,           0.0055355,                   0,             0.72402,             0.59649,             0.71409,              0.3984,            0.017154,           0.0042658,                   0,             0.00496,             0.00496,             0.00496
                 114,            0.015055,           0.0035879,                   0,             0.59003,             0.71985,              0.6421,             0.38745,             0.01624,           0.0043994,                   0,            0.004915,            0.004915,            0.004915
                 115,            0.017155,           0.0071125,                   0,             0.58951,             0.68182,             0.64828,             0.37132,             0.01724,           0.0044128,                   0,             0.00487,             0.00487,             0.00487
                 116,            0.017113,           0.0040779,                   0,             0.66923,             0.59091,             0.62523,             0.39675,            0.014849,            0.004695,                   0,            0.004825,            0.004825,            0.004825
                 117,            0.016601,            0.004499,                   0,             0.67881,             0.59091,              0.6362,              0.4092,            0.015862,           0.0046363,                   0,             0.00478,             0.00478,             0.00478
                 118,            0.017088,           0.0070982,                   0,             0.75462,             0.59091,             0.68802,             0.44516,            0.015316,           0.0044663,                   0,            0.004735,            0.004735,            0.004735
                 119,            0.018034,           0.0079809,                   0,             0.73238,             0.62248,              0.7094,             0.41964,            0.016895,           0.0043215,                   0,             0.00469,             0.00469,             0.00469
                 120,            0.016015,           0.0077357,                   0,             0.73894,             0.63636,             0.72288,             0.44963,            0.016713,            0.004296,                   0,            0.004645,            0.004645,            0.004645
                 121,            0.017756,           0.0063617,                   0,             0.76847,             0.63636,             0.71721,             0.45846,            0.016664,           0.0042847,                   0,              0.0046,              0.0046,              0.0046
                 122,            0.014771,           0.0061161,                   0,             0.60251,             0.68182,              0.6531,             0.40178,            0.017244,            0.004375,                   0,            0.004555,            0.004555,            0.004555
                 123,            0.016106,           0.0050439,                   0,             0.59436,             0.72727,             0.65992,             0.40282,            0.017582,           0.0043839,                   0,             0.00451,             0.00451,             0.00451
                 124,            0.017287,           0.0076511,                   0,             0.59845,             0.72727,             0.64022,             0.40241,            0.018876,           0.0043633,                   0,            0.004465,            0.004465,            0.004465
                 125,            0.015108,           0.0046091,                   0,             0.67494,             0.66118,             0.66073,             0.42541,            0.018027,           0.0044194,                   0,             0.00442,             0.00442,             0.00442
                 126,            0.021146,            0.007768,                   0,              0.6817,             0.68147,             0.64519,             0.41693,            0.017013,             0.00443,                   0,            0.004375,            0.004375,            0.004375
                 127,            0.017774,           0.0092307,                   0,             0.64323,             0.68182,             0.64578,             0.42232,            0.016866,           0.0043503,                   0,             0.00433,             0.00433,             0.00433
                 128,             0.01448,           0.0077992,                   0,             0.61521,             0.68182,             0.62779,             0.40547,            0.017337,           0.0043026,                   0,            0.004285,            0.004285,            0.004285
                 129,            0.015597,            0.006786,                   0,             0.58652,             0.64504,             0.64374,             0.43278,            0.016269,           0.0042811,                   0,             0.00424,             0.00424,             0.00424
                 130,            0.019509,           0.0098352,                   0,             0.72155,             0.72727,             0.71756,             0.47199,            0.016829,           0.0041161,                   0,            0.004195,            0.004195,            0.004195
                 131,            0.015039,            0.004825,                   0,             0.68295,             0.68553,             0.73416,             0.48822,            0.016494,           0.0040398,                   0,             0.00415,             0.00415,             0.00415
                 132,            0.015178,           0.0045277,                   0,             0.87326,             0.62689,             0.74516,             0.50602,            0.016461,            0.004012,                   0,            0.004105,            0.004105,            0.004105
                 133,            0.013821,           0.0050002,                   0,             0.87423,             0.63216,             0.73536,             0.52515,             0.01574,           0.0040776,                   0,             0.00406,             0.00406,             0.00406
                 134,            0.014372,           0.0053676,                   0,              0.8523,             0.63636,             0.73862,             0.52637,            0.015304,            0.004086,                   0,            0.004015,            0.004015,            0.004015
                 135,            0.016135,           0.0046297,                   0,             0.93244,             0.62781,             0.74524,             0.50685,            0.016526,           0.0041123,                   0,             0.00397,             0.00397,             0.00397
                 136,            0.014519,           0.0057536,                   0,             0.83176,             0.67455,              0.7412,             0.48159,            0.016525,           0.0041347,                   0,            0.003925,            0.003925,            0.003925
                 137,            0.017423,            0.010717,                   0,             0.77244,             0.68182,             0.72982,             0.51281,            0.015731,           0.0041088,                   0,             0.00388,             0.00388,             0.00388
                 138,            0.013534,            0.005753,                   0,             0.76979,             0.59091,             0.69743,             0.45205,            0.016096,           0.0042303,                   0,            0.003835,            0.003835,            0.003835
                 139,             0.01472,           0.0054593,                   0,             0.78805,             0.59091,             0.69832,             0.46783,            0.015068,           0.0042806,                   0,             0.00379,             0.00379,             0.00379
                 140,            0.016505,           0.0076692,                   0,             0.81067,             0.58426,             0.71077,             0.43504,            0.018062,           0.0041337,                   0,            0.003745,            0.003745,            0.003745
                 141,            0.013986,           0.0054186,                   0,             0.81071,             0.58441,             0.73192,             0.48518,            0.017112,           0.0040475,                   0,              0.0037,              0.0037,              0.0037
                 142,             0.01737,           0.0076822,                   0,             0.74638,             0.63636,             0.74288,             0.50715,            0.016754,           0.0039713,                   0,            0.003655,            0.003655,            0.003655
                 143,            0.016866,           0.0066675,                   0,              0.7611,             0.63636,             0.74853,             0.52341,            0.016644,           0.0039441,                   0,             0.00361,             0.00361,             0.00361
                 144,            0.015041,           0.0053171,                   0,             0.91348,             0.59091,             0.75352,              0.5373,            0.016697,           0.0038629,                   0,            0.003565,            0.003565,            0.003565
                 145,            0.017466,           0.0051466,                   0,             0.82482,             0.64233,             0.75841,             0.51217,            0.018134,            0.003823,                   0,             0.00352,             0.00352,             0.00352
                 146,            0.015132,           0.0052301,                   0,                0.83,             0.66637,             0.76352,             0.54094,            0.016518,           0.0037895,                   0,            0.003475,            0.003475,            0.003475
                 147,            0.014611,           0.0063537,                   0,              0.8179,             0.68182,             0.77266,             0.52779,            0.016685,           0.0036924,                   0,             0.00343,             0.00343,             0.00343
                 148,            0.013198,           0.0051105,                   0,             0.91662,             0.59091,              0.7685,             0.53678,            0.015874,           0.0036935,                   0,            0.003385,            0.003385,            0.003385
                 149,            0.014371,           0.0051526,                   0,             0.91754,             0.59091,             0.76678,             0.49898,            0.015958,           0.0037081,                   0,             0.00334,             0.00334,             0.00334
                 150,            0.013097,           0.0068939,                   0,              0.9211,             0.59091,             0.75888,             0.52565,            0.015879,           0.0037837,                   0,            0.003295,            0.003295,            0.003295
                 151,            0.016466,           0.0047973,                   0,             0.86403,             0.57833,             0.74587,             0.52641,            0.016135,           0.0038526,                   0,             0.00325,             0.00325,             0.00325
                 152,            0.014096,           0.0041268,                   0,             0.80993,             0.59091,             0.74019,             0.50141,            0.017327,           0.0038607,                   0,            0.003205,            0.003205,            0.003205
                 153,            0.014884,           0.0050786,                   0,             0.70821,             0.68182,             0.73025,             0.53195,            0.017163,           0.0038282,                   0,             0.00316,             0.00316,             0.00316
                 154,            0.019352,           0.0074018,                   0,             0.78113,             0.68182,             0.73848,             0.51915,            0.018261,           0.0038192,                   0,            0.003115,            0.003115,            0.003115
                 155,            0.014963,           0.0056158,                   0,             0.76841,             0.68182,             0.73368,              0.5211,            0.017995,           0.0038208,                   0,             0.00307,             0.00307,             0.00307
                 156,            0.012605,           0.0038174,                   0,             0.78549,             0.68182,             0.72138,             0.50542,            0.019101,           0.0038741,                   0,            0.003025,            0.003025,            0.003025
                 157,            0.012743,            0.004731,                   0,             0.78735,             0.67356,             0.71621,             0.51345,              0.0184,           0.0039441,                   0,             0.00298,             0.00298,             0.00298
                 158,            0.013561,           0.0062961,                   0,             0.78495,             0.68182,              0.7392,             0.46951,             0.01976,           0.0038576,                   0,            0.002935,            0.002935,            0.002935
                 159,            0.013977,           0.0043679,                   0,             0.69281,             0.72727,             0.72143,             0.45505,            0.018556,           0.0039538,                   0,             0.00289,             0.00289,             0.00289
                 160,            0.015437,           0.0047035,                   0,             0.72051,             0.72727,             0.70257,             0.43753,            0.019161,           0.0040416,                   0,            0.002845,            0.002845,            0.002845
                 161,            0.012056,               0.004,                   0,             0.74715,             0.72727,             0.71093,             0.44484,            0.018642,           0.0040567,                   0,              0.0028,              0.0028,              0.0028
                 162,            0.013961,           0.0048612,                   0,             0.71717,             0.68182,             0.70674,             0.43479,            0.018525,           0.0041581,                   0,            0.002755,            0.002755,            0.002755
                 163,            0.012916,           0.0049686,                   0,             0.74724,             0.68182,              0.7033,             0.42863,             0.01843,           0.0041724,                   0,             0.00271,             0.00271,             0.00271
                 164,            0.015534,            0.005431,                   0,             0.83288,             0.59091,             0.70005,             0.45775,             0.01802,           0.0042912,                   0,            0.002665,            0.002665,            0.002665
                 165,            0.012852,           0.0049844,                   0,             0.90466,             0.59091,             0.70374,             0.45781,            0.018174,           0.0043136,                   0,             0.00262,             0.00262,             0.00262
                 166,            0.012076,           0.0045252,                   0,             0.90804,             0.59091,             0.71365,             0.45521,            0.017727,           0.0043936,                   0,            0.002575,            0.002575,            0.002575
                 167,            0.016543,           0.0081623,                   0,             0.91189,             0.59091,             0.71529,             0.47065,            0.017576,           0.0043718,                   0,             0.00253,             0.00253,             0.00253
                 168,            0.011242,           0.0036425,                   0,             0.93273,             0.63058,             0.73508,             0.45805,            0.017463,           0.0044796,                   0,            0.002485,            0.002485,            0.002485
                 169,            0.011105,           0.0045104,                   0,             0.93237,             0.62718,             0.73515,             0.48565,            0.016816,           0.0044924,                   0,             0.00244,             0.00244,             0.00244
                 170,             0.01427,           0.0057252,                   0,             0.90805,             0.63636,             0.73366,             0.46261,            0.017259,            0.004442,                   0,            0.002395,            0.002395,            0.002395
                 171,            0.015213,           0.0040944,                   0,             0.91636,             0.63636,             0.72948,               0.451,            0.017517,           0.0044463,                   0,             0.00235,             0.00235,             0.00235
                 172,            0.015121,           0.0062859,                   0,             0.92007,             0.63636,             0.73022,              0.4811,            0.016023,            0.004465,                   0,            0.002305,            0.002305,            0.002305
                 173,            0.011895,           0.0045095,                   0,             0.92061,             0.63636,              0.7285,             0.46356,            0.016333,           0.0044641,                   0,             0.00226,             0.00226,             0.00226
                 174,              0.0124,           0.0047951,                   0,             0.91812,             0.63636,             0.71764,              0.4541,             0.01657,           0.0045632,                   0,            0.002215,            0.002215,            0.002215
                 175,            0.012931,           0.0036243,                   0,             0.92266,             0.63636,             0.71637,             0.45825,            0.016326,           0.0045461,                   0,             0.00217,             0.00217,             0.00217
                 176,            0.014159,           0.0058846,                   0,             0.93268,             0.63015,             0.70466,             0.43686,            0.017313,           0.0045365,                   0,            0.002125,            0.002125,            0.002125
                 177,            0.011878,           0.0042905,                   0,             0.93279,             0.63116,             0.70029,             0.43219,            0.016517,           0.0045413,                   0,             0.00208,             0.00208,             0.00208
                 178,            0.012193,           0.0047691,                   0,             0.91758,             0.59091,             0.70493,             0.44264,            0.016247,           0.0045245,                   0,            0.002035,            0.002035,            0.002035
                 179,            0.011401,           0.0043543,                   0,             0.92023,             0.59091,             0.69125,             0.41564,            0.016791,           0.0045512,                   0,             0.00199,             0.00199,             0.00199
                 180,            0.010831,           0.0043368,                   0,             0.92692,             0.59091,             0.69438,             0.43969,            0.016098,           0.0045551,                   0,            0.001945,            0.001945,            0.001945
                 181,            0.011048,           0.0050563,                   0,             0.92743,             0.58143,             0.69257,              0.4508,            0.015931,           0.0045776,                   0,              0.0019,              0.0019,              0.0019
                 182,            0.010672,           0.0037007,                   0,             0.83226,             0.59091,              0.6941,             0.47982,            0.015271,           0.0045596,                   0,            0.001855,            0.001855,            0.001855
                 183,            0.014886,           0.0059142,                   0,             0.82571,             0.59091,             0.70163,             0.45517,            0.015874,           0.0045129,                   0,             0.00181,             0.00181,             0.00181
                 184,            0.012356,           0.0043552,                   0,             0.77493,             0.62647,               0.708,             0.47401,            0.015707,           0.0044343,                   0,            0.001765,            0.001765,            0.001765
                 185,            0.013322,           0.0051281,                   0,             0.77647,             0.63182,             0.71078,             0.47368,            0.015948,           0.0044247,                   0,             0.00172,             0.00172,             0.00172
                 186,            0.012804,           0.0043002,                   0,             0.76419,             0.63636,             0.71293,              0.4685,             0.01639,            0.004393,                   0,            0.001675,            0.001675,            0.001675
                 187,            0.013802,            0.004076,                   0,             0.84515,             0.59091,             0.71675,             0.46942,            0.016689,           0.0043729,                   0,             0.00163,             0.00163,             0.00163
                 188,            0.011945,           0.0037366,                   0,             0.74744,             0.67297,             0.72418,             0.48357,            0.016018,           0.0043873,                   0,            0.001585,            0.001585,            0.001585
                 189,            0.014474,           0.0061183,                   0,             0.86093,             0.59091,             0.72473,             0.47877,            0.016356,            0.004374,                   0,             0.00154,             0.00154,             0.00154
                 190,            0.012564,            0.004129,                   0,             0.72738,             0.68182,             0.72584,             0.47584,            0.016053,           0.0043795,                   0,            0.001495,            0.001495,            0.001495
                 191,            0.014494,           0.0042844,                   0,             0.78818,             0.67679,             0.73407,              0.4528,            0.017187,           0.0043474,                   0,             0.00145,             0.00145,             0.00145
                 192,            0.013343,           0.0044063,                   0,             0.89722,             0.59091,             0.73215,             0.47721,            0.016765,           0.0043107,                   0,            0.001405,            0.001405,            0.001405
                 193,            0.012931,             0.00525,                   0,             0.79008,             0.68182,             0.73601,             0.49284,            0.016228,           0.0042779,                   0,             0.00136,             0.00136,             0.00136
                 194,            0.013054,           0.0054848,                   0,             0.79192,             0.63636,              0.7342,             0.50176,            0.015653,           0.0042572,                   0,            0.001315,            0.001315,            0.001315
                 195,            0.011807,           0.0032405,                   0,             0.78442,             0.63636,             0.73383,               0.489,             0.01572,           0.0042671,                   0,             0.00127,             0.00127,             0.00127
                 196,            0.013996,           0.0060248,                   0,             0.78305,             0.63636,             0.73446,             0.48507,            0.015817,           0.0042241,                   0,            0.001225,            0.001225,            0.001225
